"model","em","variable","sector","harm_status"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Agriculture|Harmonized","Agriculture","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Agricultural Waste Burning|Harmonized","Agricultural Waste Burning","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Forest Burning|Harmonized","Forest Burning","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Grassland Burning|Harmonized","Grassland Burning","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Peat Burning|Harmonized","Peat Burning","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Industrial Sector|Harmonized","Industrial Sector","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Residential Commercial Other|Harmonized","Residential Commercial Other","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Aircraft|Harmonized","Aircraft","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Transportation Sector|Harmonized","Transportation Sector","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|International Shipping|Harmonized","International Shipping","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Energy Sector|Harmonized","Energy Sector","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Solvents Production and Application|Harmonized","Solvents Production and Application","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Waste|Harmonized","Waste","Harmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Agriculture|Harmonized-DB","Agriculture","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Agricultural Waste Burning|Harmonized-DB","Agricultural Waste Burning","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Forest Burning|Harmonized-DB","Forest Burning","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Grassland Burning|Harmonized-DB","Grassland Burning","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Peat Burning|Harmonized-DB","Peat Burning","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Industrial Sector|Harmonized-DB","Industrial Sector","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Residential Commercial Other|Harmonized-DB","Residential Commercial Other","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Aircraft|Harmonized-DB","Aircraft","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Transportation Sector|Harmonized-DB","Transportation Sector","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|International Shipping|Harmonized-DB","International Shipping","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Energy Sector|Harmonized-DB","Energy Sector","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Solvents Production and Application|Harmonized-DB","Solvents Production and Application","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Waste|Harmonized-DB","Waste","Harmonized-DB"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Agriculture|Unharmonized","Agriculture","Unharmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Agricultural Waste Burning|Unharmonized","Agricultural Waste Burning","Unharmonized"
"AIM/CGE","BC","CEDS+|9+ Sectors|Emissions|BC|Forest Burning|Unharmonized","Forest Burning","Unharmonized"
