"em","sector","year","proxy_file","proxybackup_file"
"BC","AGR",2015,"BC_2015_AGR","population_2015"
"BC","AGR",2020,"BC_2015_AGR","population_2015"
"BC","AGR",2030,"BC_2015_AGR","population_2015"
"BC","AGR",2040,"BC_2015_AGR","population_2015"
"BC","AGR",2050,"BC_2015_AGR","population_2015"
"BC","AGR",2060,"BC_2015_AGR","population_2015"
"BC","AGR",2070,"BC_2015_AGR","population_2015"
"BC","AGR",2080,"BC_2015_AGR","population_2015"
"BC","AGR",2090,"BC_2015_AGR","population_2015"
"BC","AGR",2100,"BC_2015_AGR","population_2015"
"BC","AWB",2015,"BC_2015_AWB","population_2015"
"BC","AWB",2020,"BC_2015_AWB","population_2015"
"BC","AWB",2030,"BC_2015_AWB","population_2015"
"BC","AWB",2040,"BC_2015_AWB","population_2015"
"BC","AWB",2050,"BC_2015_AWB","population_2015"
"BC","AWB",2060,"BC_2015_AWB","population_2015"
"BC","AWB",2070,"BC_2015_AWB","population_2015"
"BC","AWB",2080,"BC_2015_AWB","population_2015"
"BC","AWB",2090,"BC_2015_AWB","population_2015"
"BC","AWB",2100,"BC_2015_AWB","population_2015"
"BC","FRTB",2015,"BC_2015_FRTB","population_2015"
"BC","FRTB",2020,"BC_2015_FRTB","population_2015"
"BC","FRTB",2030,"BC_2015_FRTB","population_2015"
"BC","FRTB",2040,"BC_2015_FRTB","population_2015"
"BC","FRTB",2050,"BC_2015_FRTB","population_2015"
"BC","FRTB",2060,"BC_2015_FRTB","population_2015"
"BC","FRTB",2070,"BC_2015_FRTB","population_2015"
"BC","FRTB",2080,"BC_2015_FRTB","population_2015"
"BC","FRTB",2090,"BC_2015_FRTB","population_2015"
"BC","FRTB",2100,"BC_2015_FRTB","population_2015"
"BC","GRSB",2015,"BC_2015_GRSB","population_2015"
"BC","GRSB",2020,"BC_2015_GRSB","population_2015"
"BC","GRSB",2030,"BC_2015_GRSB","population_2015"
"BC","GRSB",2040,"BC_2015_GRSB","population_2015"
"BC","GRSB",2050,"BC_2015_GRSB","population_2015"
"BC","GRSB",2060,"BC_2015_GRSB","population_2015"
"BC","GRSB",2070,"BC_2015_GRSB","population_2015"
"BC","GRSB",2080,"BC_2015_GRSB","population_2015"
"BC","GRSB",2090,"BC_2015_GRSB","population_2015"
"BC","GRSB",2100,"BC_2015_GRSB","population_2015"
"BC","PEAT",2015,"BC_2015_PEAT","population_2015"
